instrument_id,level,side,price,quantity
0,0,1,2639,24
2,0,0,-2174,100
2,0,1,-3735,4
2,0,1,2588,83
2,0,0,-4685,84
0,0,1,1854,40
0,0,1,3428,19
2,0,1,-3418,43
0,0,1,3245,68
2,0,0,484,92
0,0,0,4103,76
2,0,0,600,62
1,0,1,4086,16
0,0,1,1906,9
1,0,1,4385,84
2,0,0,-1734,99
1,0,0,3798,15
0,0,0,2987,27
2,0,0,602,18
0,0,0,3643,99
1,0,1,3841,99
0,0,0,3662,38
1,0,1,2354,24
2,0,0,-726,69
1,0,0,3655,34
0,0,1,1283,85
2,0,1,-3570,32
1,0,0,2915,71
2,0,1,-75,24
0,0,0,2852,21
0,0,0,3793,63
1,0,1,1902,26
0,0,1,2157,66
0,0,1,1115,47
2,0,0,-3006,65
2,0,0,-2896,17
2,0,1,-1121,41
0,0,0,2057,34
0,0,1,1814,26
2,0,0,-3914,55
0,0,0,2001,40
2,0,1,-1695,1
0,0,1,916,99
2,0,1,-2310,75
1,0,1,3284,91
1,0,1,1919,70
2,0,1,3404,82
1,0,0,502,68
2,0,1,4492,98
1,0,1,2655,75
0,0,0,1934,96
0,0,0,403,93
2,0,1,-2150,77
1,0,1,2174,23
0,0,1,1056,44
2,0,0,2507,18
2,0,1,464,25
2,0,1,2327,77
1,0,0,3553,4
0,0,0,3609,43
1,0,0,4272,33
1,0,0,469,49
2,0,0,187,52
2,0,1,4998,8
0,0,0,1177,52
1,0,1,460,89
0,0,1,1592,55
2,0,0,-235,59
2,0,0,3131,87
2,0,1,-4779,59
1,0,0,1150,41
2,0,1,2276,76
2,0,0,-3133,7
2,0,1,897,57
2,0,1,1443,18
1,0,0,792,30
1,0,1,532,46
2,0,1,1232,99
0,0,1,2885,70
1,0,0,105,18
1,0,0,3889,59
1,0,1,4670,19
1,0,0,715,25
0,0,0,684,37
0,0,1,1731,53
1,0,0,1654,15
1,0,1,1286,58
0,0,0,4204,98
1,0,0,3705,58
2,0,0,4695,8
2,0,1,-2365,98
1,0,0,874,59
1,0,0,3331,44
2,0,1,-164,30
0,0,1,28,86
1,0,0,4070,23
1,0,1,3927,96
2,0,0,-482,78
1,0,1,2453,36
2,0,0,-3473,41
2,0,1,-812,89
0,0,1,1514,94
1,0,0,1669,89
1,0,1,3979,39
1,0,0,230,29
0,0,1,3342,20
1,0,1,2132,77
1,0,0,1829,95
1,0,0,2590,82
2,0,1,-2983,53
0,0,1,2294,75
0,0,0,998,99
1,0,0,4400,69
0,0,0,2445,22
2,0,1,294,3
2,0,1,2481,44
2,0,0,-1684,41
1,0,1,4335,48
1,0,0,2728,9
0,0,0,103,25
2,0,0,1231,42
1,0,1,3080,53
1,0,0,3279,45
1,0,0,2318,86
2,0,1,2341,97
2,0,0,1323,6
0,0,0,2802,74
1,0,1,4324,12
1,0,1,4941,54
0,0,1,3150,72
2,0,0,1741,43
2,0,1,2333,26
1,0,1,2696,95
1,0,1,2914,93
1,0,1,1423,38
1,0,0,4794,84
1,0,1,1971,58
2,0,0,1576,34
0,0,0,1659,25
0,0,0,2053,80
2,0,1,-2420,63
2,0,1,1655,83
2,0,0,2396,60
0,0,1,2326,35
2,0,0,-1514,17
1,0,1,166,60
2,0,1,4484,2
1,0,0,3156,15
0,0,0,3746,17
1,0,1,2149,86
1,0,1,964,8
0,0,1,1250,5
1,0,0,3954,100
2,0,1,-2302,2
2,0,0,2305,6
1,0,1,2108,91
1,0,0,2915,73
0,0,1,2771,44
1,0,0,801,90
0,0,0,4476,58
1,0,0,4816,83
1,0,1,2969,85
0,0,0,1195,89
0,0,1,2323,14
0,0,1,1874,30
0,0,0,1601,15
0,0,1,4145,65
0,0,1,4141,91
1,0,0,767,87
0,0,0,3946,81
2,0,1,142,54
1,0,0,2153,36
2,0,1,4914,45
0,0,0,4451,16
1,0,0,1669,48
2,0,0,-3853,43
0,0,1,208,27
1,0,1,202,4
2,0,0,-4171,79
0,0,1,4878,2
1,0,0,1413,52
0,0,0,1190,96
2,0,0,-4328,56
1,0,0,3716,38
0,0,1,301,93
2,0,0,805,44
2,0,1,-3700,64
2,0,1,3583,16
1,0,1,931,85
1,0,1,4374,53
2,0,1,3341,81
2,0,0,4776,65
0,0,1,4769,72
2,0,0,-3035,85
1,0,0,1408,83
